Date,ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Month,Customer Location,Payment Method
2023-09-05,CUST814,Female,59.0,Clothing,1,500,500,September,,
2023-08-27,CUST815,Female,51.0,Clothing,3,25,75,August,,
2023-08-12,CUST816,Male,47.0,Beauty,2,500,1000,August,,
2023-10-31,CUST817,Male,30.0,Beauty,4,50,200,October,,
2023-05-18,CUST818,Male,30.0,Electronics,1,500,500,May,,
2023-06-15,CUST819,Female,35.0,Beauty,2,50,100,June,,
2023-05-06,CUST820,Male,49.0,Electronics,4,50,200,May,,
2023-02-14,CUST821,Male,49.0,Electronics,1,300,300,February,,
2023-05-23,CUST822,Female,52.0,Beauty,3,50,150,May,,
2023-08-19,CUST823,Female,56.0,Electronics,2,50,100,August,,
2023-05-05,CUST824,Male,63.0,Clothing,4,30,120,May,,
2023-08-26,CUST825,Female,46.0,Beauty,1,25,25,August,,
2023-10-19,CUST826,Female,46.0,Clothing,1,300,300,October,,
2023-11-09,CUST827,Male,61.0,Beauty,3,300,900,November,,
2023-12-09,CUST828,Female,33.0,Electronics,4,300,1200,December,,
2023-07-14,CUST829,Male,61.0,Beauty,3,30,90,July,,
2023-06-22,CUST830,Female,64.0,Clothing,3,50,150,June,,
2023-01-15,CUST831,Male,27.0,Electronics,4,25,100,January,,
2023-09-11,CUST832,Male,47.0,Beauty,4,500,2000,September,,
2023-06-16,CUST833,Male,42.0,Beauty,4,50,200,June,,
2023-04-04,CUST834,Female,56.0,Beauty,2,30,60,April,,
2023-09-07,CUST835,Male,37.0,Clothing,4,50,200,September,,
2023-04-19,CUST836,Female,22.0,Clothing,1,50,50,April,,
2023-07-01,CUST837,Male,18.0,Beauty,3,30,90,July,,
2023-05-13,CUST838,Male,47.0,Electronics,2,300,600,May,,
2023-06-24,CUST839,Female,20.0,Electronics,4,300,1200,June,,
2023-05-24,CUST840,Male,62.0,Clothing,2,25,50,May,,
2023-11-02,CUST841,Male,31.0,Electronics,4,25,100,November,,
2023-12-26,CUST842,Female,47.0,Clothing,2,300,600,December,,
2023-05-22,CUST843,Male,21.0,Beauty,3,500,1500,May,,
2023-10-12,CUST844,Male,35.0,Clothing,3,50,150,October,,
2023-01-06,CUST845,Male,54.0,Clothing,1,500,500,January,,
2023-09-22,CUST846,Male,42.0,Beauty,1,50,50,September,,
2023-04-08,CUST847,Female,18.0,Electronics,4,300,1200,April,,
2023-02-13,CUST848,Female,63.0,Clothing,3,25,75,February,,
2023-05-04,CUST849,Male,32.0,Clothing,2,25,50,May,,
2023-07-28,CUST850,Female,26.0,Beauty,2,500,1000,July,,
2023-09-08,CUST851,Male,32.0,Electronics,2,25,50,September,,
2023-10-12,CUST852,Female,41.0,Clothing,1,300,300,October,,
2023-05-04,CUST853,Male,21.0,Beauty,2,500,1000,May,,
2023-12-20,CUST854,Male,29.0,Clothing,1,50,50,December,,
2023-09-01,CUST855,Male,54.0,Beauty,1,25,25,September,,
2023-11-27,CUST856,Male,54.0,Electronics,4,30,120,November,,
2023-12-31,CUST857,Male,60.0,Electronics,2,25,50,December,,
2023-09-09,CUST858,Male,23.0,Electronics,2,50,100,September,,
2023-08-18,CUST859,Female,56.0,Electronics,3,500,1500,August,,
2023-01-09,CUST860,Male,63.0,Clothing,4,50,200,January,,
2023-02-17,CUST861,Female,41.0,Clothing,3,30,90,February,,
2023-05-31,CUST862,Male,28.0,Electronics,4,300,1200,May,,
2023-04-24,CUST863,Female,30.0,Electronics,2,25,50,April,,
2023-07-27,CUST864,Female,51.0,Electronics,1,500,500,July,,
2023-12-21,CUST865,Female,42.0,Clothing,1,300,300,December,,
2023-05-05,CUST866,Male,24.0,Electronics,1,50,50,May,,
2023-06-06,CUST867,Male,21.0,Electronics,1,500,500,June,,
2023-12-06,CUST868,Female,25.0,Electronics,1,300,300,December,,
2023-10-25,CUST869,Male,37.0,Beauty,3,500,1500,October,,
2023-07-08,CUST870,Female,46.0,Electronics,4,30,120,July,,
2023-08-31,CUST871,Male,62.0,Beauty,2,30,60,August,,
2023-10-11,CUST872,Female,63.0,Beauty,3,25,75,October,,
2023-09-29,CUST873,Female,27.0,Electronics,4,25,100,September,,
2023-06-26,CUST874,Male,60.0,Beauty,1,30,30,June,,
2023-08-06,CUST875,Female,51.0,Electronics,4,500,2000,August,,
2023-10-09,CUST876,Male,43.0,Clothing,4,30,120,October,,
2023-06-19,CUST877,Female,58.0,Clothing,1,25,25,June,,
2023-06-30,CUST878,Female,20.0,Clothing,1,30,30,June,,
2023-12-26,CUST879,Male,23.0,Clothing,1,30,30,December,,
2023-08-21,CUST880,Male,22.0,Beauty,2,500,1000,August,,
2023-05-19,CUST881,Male,22.0,Electronics,1,300,300,May,,
2023-06-06,CUST882,Female,64.0,Electronics,2,25,50,June,,
2023-05-09,CUST883,Male,40.0,Electronics,1,500,500,May,,
2023-04-29,CUST884,Female,26.0,Clothing,2,30,60,April,,
2023-03-03,CUST885,Female,52.0,Clothing,4,30,120,March,,
2023-04-09,CUST886,Male,37.0,Electronics,3,300,900,April,,
2023-06-11,CUST887,Male,59.0,Clothing,4,25,100,June,,
2023-03-03,CUST888,Female,52.0,Electronics,4,25,100,March,,
2023-10-02,CUST889,Female,35.0,Electronics,1,50,50,October,,
2023-12-20,CUST890,Male,34.0,Electronics,2,25,50,December,,
2023-04-05,CUST891,Male,41.0,Electronics,3,300,900,April,,
2023-04-09,CUST892,Male,20.0,Electronics,1,50,50,April,,
2023-04-21,CUST893,Male,49.0,Electronics,1,50,50,April,,
2023-09-05,CUST894,Male,52.0,Electronics,1,30,30,September,,
2023-05-22,CUST895,Female,55.0,Clothing,4,30,120,May,,
2023-10-29,CUST896,Female,30.0,Electronics,2,25,50,October,,
2023-09-26,CUST897,Female,64.0,Electronics,2,50,100,September,,
2023-11-02,CUST898,Female,42.0,Clothing,3,30,90,November,,
2023-05-25,CUST899,Male,26.0,Clothing,2,300,600,May,,
2023-02-21,CUST900,Male,21.0,Clothing,2,30,60,February,,
2023-04-10,CUST901,Male,31.0,Electronics,1,30,30,April,,
2023-06-01,CUST902,Female,54.0,Beauty,1,50,50,June,,
2023-04-27,CUST903,Female,51.0,Beauty,4,50,200,April,,
2023-07-04,CUST904,Male,28.0,Clothing,1,500,500,July,,
2023-04-02,CUST905,Male,58.0,Beauty,1,300,300,April,,
2023-06-04,CUST906,Female,20.0,Clothing,1,50,50,June,,
2023-01-08,CUST907,Female,45.0,Electronics,1,25,25,January,,
2023-12-29,CUST908,Male,46.0,Beauty,4,300,1200,December,,
2023-10-01,CUST909,Male,26.0,Electronics,1,300,300,October,,
2023-03-06,CUST910,Female,20.0,Beauty,3,50,150,March,,
2023-05-21,CUST911,Male,42.0,Electronics,3,300,900,May,,
2023-01-24,CUST912,Male,51.0,Beauty,3,50,150,January,,
2023-01-28,CUST913,Male,29.0,Electronics,3,30,90,January,,
2023-10-11,CUST914,Female,59.0,Electronics,1,500,500,October,,
2023-05-30,CUST915,Female,26.0,Beauty,3,30,90,May,,
2023-12-24,CUST916,Female,32.0,Electronics,1,50,50,December,,
2023-03-06,CUST917,Female,57.0,Electronics,4,50,200,March,,
2023-11-23,CUST918,Female,42.0,Electronics,3,30,90,November,,
2023-09-09,CUST919,Female,22.0,Beauty,2,25,50,September,,
2023-02-22,CUST920,Female,28.0,Beauty,3,25,75,February,,
2023-01-07,CUST921,Male,51.0,Electronics,3,25,75,January,,
2023-10-21,CUST922,Male,41.0,Electronics,1,50,50,October,,
2023-05-26,CUST923,Male,32.0,Beauty,3,300,900,May,,
2023-08-29,CUST924,Male,55.0,Beauty,2,50,100,August,,
2023-09-03,CUST925,Male,25.0,Electronics,1,300,300,September,,
2023-08-14,CUST926,Male,22.0,Electronics,1,30,30,August,,
2023-06-24,CUST927,Male,43.0,Electronics,4,500,2000,June,,
2023-04-05,CUST928,Female,35.0,Clothing,4,300,1200,April,,
2023-01-27,CUST929,Female,23.0,Beauty,3,25,75,January,,
2023-05-10,CUST930,Male,54.0,Clothing,4,50,200,May,,
2023-09-02,CUST931,Male,30.0,Beauty,4,30,120,September,,
2023-02-28,CUST932,Female,45.0,Beauty,4,25,100,February,,
2023-02-03,CUST933,Male,22.0,Beauty,1,30,30,February,,
2023-07-25,CUST934,Male,30.0,Beauty,1,500,500,July,,
2023-09-09,CUST935,Female,34.0,Beauty,1,50,50,September,,
2023-02-07,CUST936,Male,57.0,Beauty,4,50,200,February,,
2023-10-23,CUST937,Female,62.0,Beauty,1,500,500,October,,
2023-11-19,CUST938,Male,49.0,Clothing,4,50,200,November,,
2023-12-18,CUST939,Female,46.0,Electronics,1,300,300,December,,
2023-01-28,CUST940,Female,20.0,Electronics,1,30,30,January,,
2023-03-19,CUST941,Female,57.0,Clothing,2,25,50,March,,
2023-03-18,CUST942,Male,51.0,Clothing,3,500,1500,March,,
2023-10-16,CUST943,Female,57.0,Clothing,4,300,1200,October,,
2023-06-05,CUST944,Male,44.0,Clothing,2,25,50,June,,
2023-02-13,CUST945,Male,30.0,Beauty,1,25,25,February,,
2023-05-08,CUST946,Male,62.0,Electronics,4,500,2000,May,,
2023-03-02,CUST947,Male,50.0,Beauty,1,300,300,March,,
2023-10-13,CUST948,Female,23.0,Electronics,3,25,75,October,,
2023-08-02,CUST949,Female,41.0,Electronics,2,25,50,August,,
2023-11-07,CUST950,Male,36.0,Clothing,3,300,900,November,,
2023-11-02,CUST951,Male,33.0,Beauty,2,50,100,November,,
2023-11-13,CUST952,Female,57.0,Clothing,1,25,25,November,,
2023-04-26,CUST953,Male,45.0,Beauty,3,30,90,April,,
2023-09-25,CUST954,Female,50.0,Electronics,3,300,900,September,,
2023-07-14,CUST955,Male,58.0,Clothing,1,25,25,July,,
2023-08-19,CUST956,Male,30.0,Clothing,3,500,1500,August,,
2023-08-15,CUST957,Female,60.0,Electronics,4,30,120,August,,
2023-06-02,CUST958,Male,62.0,Electronics,2,25,50,June,,
2023-10-29,CUST959,Female,42.0,Electronics,2,30,60,October,,
2023-08-08,CUST960,Male,59.0,Clothing,2,30,60,August,,
2023-06-06,CUST961,Male,53.0,Beauty,4,50,200,June,,
2023-10-19,CUST962,Male,44.0,Clothing,2,30,60,October,,
2023-11-14,CUST963,Female,55.0,Beauty,1,50,50,November,,
2023-01-31,CUST964,Male,24.0,Clothing,3,300,900,January,,
2023-11-09,CUST965,Male,22.0,Clothing,4,50,200,November,,
2023-02-20,CUST966,Male,60.0,Electronics,2,500,1000,February,,
2023-04-17,CUST967,Male,62.0,Beauty,1,25,25,April,,
2023-11-17,CUST968,Female,48.0,Clothing,3,300,900,November,,
2023-04-19,CUST969,Female,40.0,Clothing,3,300,900,April,,
2023-05-16,CUST970,Male,59.0,Electronics,4,500,2000,May,,
2023-12-05,CUST971,Female,27.0,Electronics,4,50,200,December,,
2023-02-11,CUST972,Male,49.0,Beauty,4,25,100,February,,
2023-03-22,CUST973,Male,60.0,Clothing,1,50,50,March,,
2023-05-03,CUST974,Male,47.0,Beauty,1,30,30,May,,
2023-03-30,CUST975,Female,56.0,Clothing,4,50,200,March,,
2023-10-10,CUST976,Female,48.0,Beauty,2,300,600,October,,
2023-02-08,CUST977,Female,35.0,Electronics,3,25,75,February,,
2023-03-22,CUST978,Female,53.0,Clothing,3,50,150,March,,
2023-01-02,CUST979,Female,19.0,Beauty,1,25,25,January,,
2023-07-29,CUST980,Female,31.0,Electronics,3,25,75,July,,
2023-08-19,CUST981,Female,30.0,Electronics,2,30,60,August,,
2023-12-19,CUST982,Female,46.0,Beauty,3,30,90,December,,
2023-11-01,CUST983,Female,29.0,Clothing,1,300,300,November,,
2023-08-29,CUST984,Male,56.0,Clothing,1,500,500,August,,
2023-05-30,CUST985,Female,19.0,Electronics,2,25,50,May,,
2023-01-17,CUST986,Female,49.0,Clothing,2,500,1000,January,,
2023-04-29,CUST987,Female,30.0,Clothing,3,300,900,April,,
2023-05-28,CUST988,Female,63.0,Clothing,3,25,75,May,,
2023-12-28,CUST989,Female,44.0,Electronics,1,25,25,December,,
2023-05-25,CUST990,Female,58.0,Beauty,2,500,1000,May,,
2023-12-26,CUST991,Female,34.0,Clothing,2,50,100,December,,
2023-08-21,CUST992,Female,57.0,Electronics,2,30,60,August,,
2023-02-06,CUST993,Female,48.0,Electronics,3,50,150,February,,
2023-12-18,CUST994,Female,51.0,Beauty,2,500,1000,December,,
2023-04-30,CUST995,Female,41.0,Clothing,1,30,30,April,,
2023-05-16,CUST996,Male,62.0,Clothing,1,50,50,May,,
2023-11-17,CUST997,Male,52.0,Beauty,3,30,90,November,,
2023-10-29,CUST998,Female,23.0,Beauty,4,25,100,October,,
2023-12-05,CUST999,Female,36.0,Electronics,3,50,150,December,,
2023-04-12,CUST1000,Male,47.0,Electronics,4,30,120,April,,
2025-03-14,ORD0001,,,Footwear,3,60,180,March,New York,Debit Card
2025-03-20,ORD0002,,,Electronics,4,100,400,March,San Francisco,Debit Card
2025-02-15,ORD0003,,,Footwear,2,60,120,February,Denver,Amazon Pay
2025-02-19,ORD0004,,,Footwear,3,60,180,February,Dallas,Credit Card
2025-03-10,ORD0005,,,Electronics,3,150,450,March,New York,Debit Card
2025-03-14,ORD0006,,,Clothing,1,20,20,March,Dallas,Credit Card
2025-03-18,ORD0007,,,Electronics,4,150,600,March,Houston,PayPal
2025-03-02,ORD0008,,,Electronics,1,500,500,March,Miami,PayPal
2025-03-08,ORD0009,,,Clothing,3,20,60,March,Boston,PayPal
2025-03-12,ORD0010,,,Electronics,1,500,500,March,San Francisco,Credit Card
2025-02-17,ORD0011,,,Books,2,15,30,February,Boston,Amazon Pay
2025-03-13,ORD0012,,,Clothing,4,40,160,March,Dallas,Credit Card
2025-03-01,ORD0013,,,Electronics,2,800,1600,March,San Francisco,Gift Card
2025-03-04,ORD0014,,,Home Appliances,3,600,1800,March,Miami,Credit Card
2025-02-20,ORD0015,,,Electronics,4,150,600,February,Seattle,Credit Card
2025-02-26,ORD0016,,,Home Appliances,1,1200,1200,February,Boston,Credit Card
2025-04-01,ORD0017,,,Clothing,1,20,20,April,New York,Amazon Pay
2025-02-10,ORD0018,,,Electronics,2,500,1000,February,Los Angeles,Amazon Pay
2025-03-22,ORD0019,,,Footwear,3,60,180,March,Houston,Credit Card
2025-03-07,ORD0020,,,Electronics,4,100,400,March,Seattle,Debit Card
2025-02-05,ORD0021,,,Electronics,3,100,300,February,Miami,Debit Card
2025-03-07,ORD0022,,,Home Appliances,4,1200,4800,March,Houston,Credit Card
2025-02-23,ORD0023,,,Books,1,15,15,February,Houston,Credit Card
2025-03-24,ORD0024,,,Home Appliances,3,1200,3600,March,Dallas,Credit Card
2025-03-02,ORD0025,,,Books,5,15,75,March,Seattle,Amazon Pay
2025-02-14,ORD0026,,,Home Appliances,1,600,600,February,Boston,Debit Card
2025-02-07,ORD0027,,,Clothing,1,20,20,February,New York,Amazon Pay
2025-02-03,ORD0028,,,Electronics,1,100,100,February,Chicago,Amazon Pay
2025-02-12,ORD0029,,,Electronics,1,500,500,February,Denver,Credit Card
2025-02-10,ORD0030,,,Home Appliances,3,600,1800,February,Dallas,Gift Card
2025-03-24,ORD0031,,,Electronics,1,500,500,March,Houston,Gift Card
2025-03-10,ORD0032,,,Electronics,4,500,2000,March,Seattle,PayPal
2025-02-04,ORD0033,,,Books,1,15,15,February,New York,Debit Card
2025-04-02,ORD0034,,,Clothing,5,20,100,April,New York,Credit Card
2025-04-02,ORD0035,,,Electronics,3,800,2400,April,Denver,Amazon Pay
2025-02-09,ORD0036,,,Home Appliances,2,1200,2400,February,Boston,PayPal
2025-02-16,ORD0037,,,Electronics,3,100,300,February,New York,Debit Card
2025-03-26,ORD0038,,,Electronics,3,800,2400,March,Chicago,Amazon Pay
2025-03-02,ORD0039,,,Electronics,2,800,1600,March,San Francisco,PayPal
2025-03-26,ORD0040,,,Electronics,1,150,150,March,Seattle,Gift Card
2025-02-20,ORD0041,,,Books,1,15,15,February,Miami,Credit Card
2025-03-17,ORD0042,,,Electronics,3,100,300,March,Chicago,Amazon Pay
2025-02-08,ORD0043,,,Clothing,4,20,80,February,Denver,Credit Card
2025-03-24,ORD0044,,,Electronics,1,150,150,March,Houston,Debit Card
2025-03-15,ORD0045,,,Home Appliances,3,1200,3600,March,New York,Credit Card
2025-03-06,ORD0046,,,Footwear,2,60,120,March,Houston,Debit Card
2025-03-26,ORD0047,,,Clothing,2,20,40,March,Miami,Gift Card
2025-02-11,ORD0048,,,Clothing,5,20,100,February,Denver,Amazon Pay
2025-02-18,ORD0049,,,Electronics,4,500,2000,February,Chicago,Debit Card
2025-03-14,ORD0050,,,Clothing,3,40,120,March,Boston,Gift Card
2025-02-19,ORD0051,,,Books,1,15,15,February,Houston,Gift Card
2025-02-24,ORD0052,,,Electronics,3,800,2400,February,San Francisco,Credit Card
2025-03-24,ORD0053,,,Footwear,4,60,240,March,Los Angeles,PayPal
2025-03-15,ORD0054,,,Electronics,3,150,450,March,Boston,Gift Card
2025-03-15,ORD0055,,,Clothing,2,40,80,March,Dallas,PayPal
2025-03-19,ORD0056,,,Electronics,2,150,300,March,Dallas,Credit Card
2025-03-15,ORD0057,,,Electronics,1,500,500,March,Los Angeles,Debit Card
2025-03-13,ORD0058,,,Electronics,1,500,500,March,Chicago,PayPal
2025-04-01,ORD0059,,,Electronics,2,150,300,April,Dallas,Credit Card
2025-03-12,ORD0060,,,Books,5,15,75,March,Dallas,Credit Card
2025-03-11,ORD0061,,,Home Appliances,1,1200,1200,March,New York,PayPal
2025-02-10,ORD0062,,,Electronics,5,800,4000,February,San Francisco,PayPal
2025-03-30,ORD0063,,,Electronics,5,500,2500,March,Miami,Gift Card
2025-02-13,ORD0064,,,Home Appliances,4,1200,4800,February,Denver,PayPal
2025-03-16,ORD0065,,,Books,3,15,45,March,San Francisco,Amazon Pay
2025-03-14,ORD0066,,,Electronics,2,150,300,March,Denver,PayPal
2025-03-31,ORD0067,,,Electronics,3,100,300,March,New York,Debit Card
2025-02-23,ORD0068,,,Electronics,1,100,100,February,Houston,Debit Card
2025-02-25,ORD0069,,,Home Appliances,4,1200,4800,February,Boston,Gift Card
2025-03-10,ORD0070,,,Books,1,15,15,March,Boston,Credit Card
2025-03-16,ORD0071,,,Electronics,5,150,750,March,Denver,Credit Card
2025-03-07,ORD0072,,,Electronics,3,800,2400,March,Houston,Credit Card
2025-02-20,ORD0073,,,Electronics,5,500,2500,February,Miami,Credit Card
2025-03-25,ORD0074,,,Home Appliances,4,1200,4800,March,Dallas,Gift Card
2025-02-26,ORD0075,,,Electronics,2,100,200,February,Boston,PayPal
2025-02-24,ORD0076,,,Home Appliances,1,600,600,February,Dallas,Amazon Pay
2025-03-20,ORD0077,,,Electronics,2,100,200,March,Houston,Credit Card
2025-03-18,ORD0078,,,Electronics,2,150,300,March,Los Angeles,Gift Card
2025-03-09,ORD0079,,,Footwear,2,60,120,March,Denver,Gift Card
2025-02-23,ORD0080,,,Footwear,4,60,240,February,San Francisco,Debit Card
2025-02-26,ORD0081,,,Electronics,3,100,300,February,Chicago,PayPal
2025-02-24,ORD0082,,,Electronics,3,500,1500,February,Seattle,Debit Card
2025-02-28,ORD0083,,,Home Appliances,4,600,2400,February,Houston,Gift Card
2025-02-14,ORD0084,,,Clothing,5,20,100,February,Boston,PayPal
2025-02-06,ORD0085,,,Electronics,5,500,2500,February,Houston,PayPal
2025-02-25,ORD0086,,,Electronics,5,150,750,February,Dallas,PayPal
2025-03-13,ORD0087,,,Footwear,5,60,300,March,Miami,Debit Card
2025-02-06,ORD0088,,,Home Appliances,2,1200,2400,February,Seattle,Debit Card
2025-03-26,ORD0089,,,Footwear,5,60,300,March,Los Angeles,Credit Card
2025-03-24,ORD0090,,,Electronics,5,150,750,March,Houston,Amazon Pay
2025-02-03,ORD0091,,,Electronics,4,800,3200,February,Houston,Gift Card
2025-03-15,ORD0092,,,Electronics,2,500,1000,March,Boston,PayPal
2025-03-06,ORD0093,,,Home Appliances,5,1200,6000,March,Denver,PayPal
2025-03-25,ORD0094,,,Clothing,5,40,200,March,Seattle,Credit Card
2025-02-17,ORD0095,,,Electronics,4,150,600,February,New York,Debit Card
2025-03-30,ORD0096,,,Electronics,3,150,450,March,New York,Amazon Pay
2025-03-25,ORD0097,,,Books,5,15,75,March,Chicago,Amazon Pay
2025-02-14,ORD0098,,,Electronics,2,150,300,February,Miami,PayPal
2025-02-18,ORD0099,,,Home Appliances,5,600,3000,February,Seattle,Debit Card
2025-02-13,ORD0100,,,Footwear,1,60,60,February,Houston,Gift Card
2025-02-20,ORD0101,,,Books,5,15,75,February,Denver,PayPal
2025-02-28,ORD0102,,,Electronics,2,500,1000,February,Boston,PayPal
2025-03-14,ORD0103,,,Clothing,2,20,40,March,Chicago,PayPal
2025-02-22,ORD0104,,,Clothing,5,40,200,February,Dallas,Debit Card
2025-03-16,ORD0105,,,Clothing,1,40,40,March,Boston,Debit Card
2025-03-15,ORD0106,,,Clothing,3,20,60,March,Chicago,PayPal
2025-03-19,ORD0107,,,Clothing,3,40,120,March,Dallas,Credit Card
2025-03-16,ORD0108,,,Electronics,2,100,200,March,Miami,PayPal
2025-03-17,ORD0109,,,Clothing,5,40,200,March,New York,PayPal
2025-02-18,ORD0110,,,Electronics,5,500,2500,February,Dallas,Amazon Pay
2025-03-31,ORD0111,,,Electronics,4,800,3200,March,Los Angeles,Credit Card
2025-03-06,ORD0112,,,Home Appliances,2,600,1200,March,Dallas,Gift Card
2025-03-19,ORD0113,,,Books,5,15,75,March,San Francisco,Debit Card
2025-02-23,ORD0114,,,Footwear,1,60,60,February,Houston,Credit Card
2025-03-21,ORD0115,,,Footwear,3,60,180,March,Miami,Amazon Pay
2025-03-19,ORD0116,,,Electronics,4,800,3200,March,Los Angeles,Amazon Pay
2025-02-27,ORD0117,,,Clothing,1,20,20,February,New York,Credit Card
2025-02-10,ORD0118,,,Electronics,5,100,500,February,Houston,Amazon Pay
2025-03-16,ORD0119,,,Electronics,2,500,1000,March,Chicago,PayPal
2025-02-16,ORD0120,,,Electronics,5,800,4000,February,Denver,PayPal
2025-02-18,ORD0121,,,Electronics,1,500,500,February,Dallas,Gift Card
2025-03-28,ORD0122,,,Electronics,3,800,2400,March,Miami,Credit Card
2025-02-23,ORD0123,,,Books,3,15,45,February,Boston,Gift Card
2025-02-10,ORD0124,,,Books,1,15,15,February,Seattle,Gift Card
2025-02-23,ORD0125,,,Electronics,1,500,500,February,Denver,Amazon Pay
2025-02-04,ORD0126,,,Home Appliances,5,1200,6000,February,Chicago,Gift Card
2025-02-18,ORD0127,,,Clothing,3,20,60,February,Dallas,Debit Card
2025-03-23,ORD0128,,,Electronics,2,150,300,March,Dallas,PayPal
2025-02-26,ORD0129,,,Clothing,5,40,200,February,New York,Debit Card
2025-02-10,ORD0130,,,Electronics,5,150,750,February,Boston,PayPal
2025-02-26,ORD0131,,,Clothing,2,40,80,February,Chicago,Credit Card
2025-03-07,ORD0132,,,Electronics,2,500,1000,March,Chicago,Debit Card
2025-02-23,ORD0133,,,Electronics,1,800,800,February,New York,Amazon Pay
2025-02-07,ORD0134,,,Electronics,5,500,2500,February,Chicago,Gift Card
2025-02-10,ORD0135,,,Clothing,1,20,20,February,Miami,Credit Card
2025-02-11,ORD0136,,,Home Appliances,2,1200,2400,February,San Francisco,PayPal
2025-03-20,ORD0137,,,Electronics,3,150,450,March,San Francisco,Debit Card
2025-02-11,ORD0138,,,Electronics,5,150,750,February,Los Angeles,Credit Card
2025-03-18,ORD0139,,,Electronics,2,800,1600,March,Denver,PayPal
2025-03-19,ORD0140,,,Electronics,2,150,300,March,Miami,Debit Card
2025-03-21,ORD0141,,,Electronics,2,500,1000,March,Miami,PayPal
2025-03-15,ORD0142,,,Electronics,3,500,1500,March,Miami,Gift Card
2025-03-31,ORD0143,,,Home Appliances,2,1200,2400,March,Dallas,PayPal
2025-02-27,ORD0144,,,Clothing,2,40,80,February,Los Angeles,Gift Card
2025-03-08,ORD0145,,,Electronics,2,150,300,March,Seattle,Debit Card
2025-03-25,ORD0146,,,Electronics,2,150,300,March,Boston,Debit Card
2025-02-05,ORD0147,,,Footwear,5,60,300,February,Dallas,PayPal
2025-02-06,ORD0148,,,Electronics,4,100,400,February,Los Angeles,Amazon Pay
2025-03-20,ORD0149,,,Footwear,3,60,180,March,New York,Gift Card
2025-02-08,ORD0150,,,Books,4,15,60,February,Chicago,Gift Card
2025-03-29,ORD0151,,,Home Appliances,4,600,2400,March,Los Angeles,Amazon Pay
2025-02-28,ORD0152,,,Electronics,1,150,150,February,Seattle,Gift Card
2025-02-23,ORD0153,,,Electronics,5,150,750,February,San Francisco,PayPal
2025-03-01,ORD0154,,,Electronics,2,100,200,March,Denver,Debit Card
2025-02-05,ORD0155,,,Home Appliances,4,1200,4800,February,Seattle,Credit Card
2025-03-16,ORD0156,,,Electronics,4,150,600,March,Miami,PayPal
2025-02-08,ORD0157,,,Electronics,3,500,1500,February,Denver,Credit Card
2025-02-24,ORD0158,,,Electronics,3,800,2400,February,Miami,Debit Card
2025-02-16,ORD0159,,,Clothing,2,20,40,February,Dallas,Gift Card
2025-02-06,ORD0160,,,Home Appliances,3,600,1800,February,Denver,Gift Card
2025-02-22,ORD0161,,,Electronics,1,100,100,February,Los Angeles,Credit Card
2025-02-09,ORD0162,,,Electronics,2,500,1000,February,Chicago,Credit Card
2025-02-20,ORD0163,,,Footwear,2,60,120,February,Houston,PayPal
2025-02-25,ORD0164,,,Electronics,5,150,750,February,Boston,Debit Card
2025-03-14,ORD0165,,,Books,1,15,15,March,New York,Amazon Pay
2025-03-30,ORD0166,,,Home Appliances,4,600,2400,March,Houston,Credit Card
2025-03-20,ORD0167,,,Home Appliances,2,1200,2400,March,Seattle,Credit Card
2025-03-24,ORD0168,,,Electronics,5,800,4000,March,Miami,Debit Card
2025-03-06,ORD0169,,,Home Appliances,2,1200,2400,March,Denver,PayPal
2025-02-28,ORD0170,,,Electronics,1,800,800,February,San Francisco,Gift Card
2025-02-28,ORD0171,,,Electronics,2,150,300,February,Houston,PayPal
2025-03-12,ORD0172,,,Books,1,15,15,March,Miami,Debit Card
2025-02-28,ORD0173,,,Home Appliances,1,1200,1200,February,Seattle,PayPal
2025-03-13,ORD0174,,,Electronics,2,150,300,March,Chicago,Debit Card
2025-03-24,ORD0175,,,Clothing,5,40,200,March,New York,Debit Card
2025-03-27,ORD0176,,,Books,1,15,15,March,Boston,Amazon Pay
2025-03-14,ORD0177,,,Books,5,15,75,March,San Francisco,Credit Card
2025-02-06,ORD0178,,,Electronics,3,500,1500,February,Chicago,PayPal
2025-03-25,ORD0179,,,Clothing,1,40,40,March,Seattle,PayPal
2025-03-04,ORD0180,,,Home Appliances,3,1200,3600,March,Boston,Gift Card
2025-03-03,ORD0181,,,Footwear,2,60,120,March,Los Angeles,Debit Card
2025-04-02,ORD0182,,,Clothing,5,20,100,April,Denver,PayPal
2025-03-25,ORD0183,,,Home Appliances,1,600,600,March,Seattle,Debit Card
2025-02-17,ORD0184,,,Books,5,15,75,February,Miami,Debit Card
2025-03-22,ORD0185,,,Clothing,1,20,20,March,Dallas,Debit Card
2025-03-02,ORD0186,,,Home Appliances,4,600,2400,March,New York,PayPal
2025-03-13,ORD0187,,,Electronics,3,800,2400,March,New York,PayPal
2025-02-14,ORD0188,,,Books,1,15,15,February,Boston,Amazon Pay
2025-02-10,ORD0189,,,Electronics,3,800,2400,February,Houston,Amazon Pay
2025-02-23,ORD0190,,,Footwear,1,60,60,February,Houston,PayPal
2025-02-28,ORD0191,,,Clothing,4,40,160,February,Seattle,Amazon Pay
2025-03-31,ORD0192,,,Electronics,3,100,300,March,Dallas,Gift Card
2025-03-30,ORD0193,,,Books,5,15,75,March,Chicago,Amazon Pay
